[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'orgaspectjweaverajattributeimport', u'optimizedpackbodygen', u'code', u'forget', u'fordelet', u'scratch', u'reprocess', u'getoutermostexceptionendexngetendpc', u'egetmessag', u'bodyprinterprintstream', u'duplicatedlocalmapputstart', u'newparameterannot', u'ret', u'thisenclosingclassgetworldshouldfastpackmethod', u'go']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'adviceb', u'advicea', u'code', u'mungermustcheckexcept', u'getiworldgetmessagehandlerhandlemessag', u'getkind', u'sreadbyt', u'enclosingshadow', u'mungerimplementonthi', u'getenclosingcodesignatur', u'privat', u'depend', u'resolvedtypex', u'0', u'xlint']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'move', u'mumbl', u'aspect', u'pointsetyint', u'0', u'pointcut', u'sens', u'movesf', u'main', u'mainexecut', u'return', u'around', u'yo', u'amc', u'staticinitializationpoint']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
[u'v10', u'move', u'asserttrueno', u'filestructureview', u'yet', u'supersetup', u'privat', u'render', u'copyright', u'148190', u'except', u'ithasnext', u'testfreshstructuremodelcr', u'asmmanagerforcesingletonbehaviour', u'program']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'globalinjar', u'aopxml', u'global', u'xmlfile', u'optionsgeneratemodel', u'pathnamegetpathendswithclass', u'setlintspecfilefil', u'setcompilationresultdestinationmanagercompilationresultdestinationmanag', u'privat', u'arrayliststr', u'getclasspath', u'istim', u'0', u'program', u'thiscompilationresultdestinationmanag']
[u'configgetfil', u'filesrcrootfileseparatorxajgetcanonicalfil', u'testnonstandardinjar', u'countingmessagehandlermessagewrit', u'sourcepath1', u'supersetup', u'sourcepath2', u'messagehold', u'decid', u'mumbledoesnotexist', u'0', u'xlint', u'program', u'asserttruewarn', u'configgetoutputdirgetabsolutepathequalsnew']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'consum', u'go', u'namemanglerpostintroducedconstructorworldfrombindingbindingdeclaringclass', u'newarrayconst', u'orgaspectjorgeclipsejdtinternalcompilerastarrayallocationexpressionimport', u'privat', u'orgaspectjorgeclipsejdtinternalcompilerastnullliteralimport', u'0', u'init', u'program', u'ontyp', u'string']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'localtypedeclarationbind', u'orgaspectjorgeclipsejdtinternalcompilerastabstractmethoddeclarationimport', u'v10', u'superbindingdeclaringclass', u'alway', u'intertypemethodbind', u'orgaspectjorgeclipsejdtinternalcompilerlookupfieldbindingimport', u'hack', u'orgaspectjorgeclipsejdtinternalcompilerastthisreferenceimport', u'supervisitlocaltypedeclar', u'paramet', u'privat', u'copyright', u'binari']
[u'orgaspectjweaverresolvedtypemungerimport', u'orgaspectjorgeclipsejdtinternalcompilerastabstractmethoddeclarationimport', u'v10', u'gettargettyp', u'intertypemethodbind', u'mungergettypevariablealias', u'mbparamet', u'orgaspectjweaverunresolvedtyp', u'isprotect', u'thisdeclaringclass', u'worldmakemethodbindingajcmembermakerinterconstructorworldgetworldresolv', u'declaringclass', u'invocationtyp', u'privat', u'declaringel']
[u'onb2', u'static', u'arg', u'mainstr', u'superfoo', u'onlya', u'bfoo', u'afooonlyaaonlyab', u'class', u'29959import', u'new', u'foo', u'supertointro', u'public', u'getnam']
[u'code', u'orgaspectjorgeclipsejdtinternalcompilerastabstractmethoddeclarationimport', u'thisenclosingjoinpointstaticpartdec', u'referencebind', u'v10', u'computejoinpointparam', u'typebind', u'thisjoinpointvisitorabstractmethoddeclar', u'catch', u'systemerrprintlnha', u'go', u'paramet', u'removeparameterindextoremov', u'privat', u'copyright']
[u'comment', u'test3', u'orgaspectjlangimport', u'int', u'orgaspectjlangreflectpubl', u'sign', u'packag', u'set', u'static', u'divid', u'arg', u'withinlog', u'aspectsaspect', u'differ', u'thisxi']
[u'adviceexecut', u'aspect2', u'aspect1', u'int', u'ran', u'static', u'aspect', u'arg', u'execut', u'class', u'systemoutprintlnreach', u'0', u'thisjoinpoint', u'void', u'import']
[u'global', u'getkind', u'signaturegetparametertypesellipsiscount', u'privat', u'fastmatch', u'anywithannotationtypepattern', u'signaturegetparametertyp', u'elsewher', u'0', u'xlint', u'program', u'signaturegetmodifi', u'v10', u'case', u'string']
[u'orgaspectjweaverajattributeimport', u'code', u'getincorrecttargetkind', u'amethodgetparametertyp', u'getkind', u'orgaspectjweaverannotationtargetkindimport', u'lookupmethod', u'go', u'declaringtypematchesstaticallytyp', u'patternnodetraversevisitor', u'visitorcontainedincorrecttargetkind', u'privat', u'fastmatch', u'bufappendnametostr', u'orgaspectjweaverjoinpointsignatureimport']
[u'testfals', u'aspect2', u'aspect1', u'int', u'ran', u'boolean', u'static', u'aspect', u'arg', u'run', u'executionvoid', u'33635', u'testvaluesint', u'beforestr', u'1']
[u'code', u'sreadbyt', u'privat', u'noarg', u'0', u'program', u'ajcmembermakertypexjoinpointgetsignatureequalsargsignatur', u'advicethisjoinpoint', u'sourc', u'string', u'fals', u'void', u'alwaystru', u'inaspectgetworldresolvedefgetdeclaringtyp', u'cflowpointcutcflowmark']
[u'comment', u'static', u'handleorderstr', u'aspect', u'arg', u'string', u'staticnestedclass', u'privat', u'systemoutprintlnnew', u'make', u'withinweaveloc', u'bug', u'pointcut', u'call', u'import']
[u'runtimeexceptionprotect', u'clinit', u'boolean', u'v10', u'percflowpush', u'methodaspectof', u'pectof', u'prefix', u'makenameintermethod', u'makevisibilitynamemodifi', u'aspect', u'persingletonfieldnam', u'namebuildertostr', u'research', u'orgaspectjruntimeinternalcflowstack']
[u'isourceloc', u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'iswithintypeinfogettyp', u'privat', u'typepatternmatchesstaticallytyp', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'pointcut', u'program', u'weavermessagesformat', u'withinpointcuttypepattern']
[u'tsgetnam', u'listofstringtyp', u'unresolvedtypefornamejavautilmap', u'txgettypeparamet', u'v10', u'typefactorycreatetypefromsignaturepjavalangenumljavaxjwssoapsoapbindingparameterstyl', u'testnameandsigwithparamet', u'sizetestunresolvedtypefornamestestnam', u'testtypexforparameterizedtyp', u'testutilassertcommutativeequalst', u'ljavautilmapljavautillistljavalangstringljavalangstr', u'paramet', u'params1', u'params0', u'privat']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'proceedo', u'proceedi', u'int', u'systemoutprintlno', u'systemoutprintlni', u'static', u'aspect', u'arg', u'crash', u'mainstr', u'flowint', u'proceed', u'thiso', u'class', u'systemoutprintlnm']
[u'almost', u'within', u'thisthread', u'withinthread', u'testflowthread', u'static', u'aspect', u'arg', u'crash', u'mockprocess', u'null', u'dummyconfigurationcreaterootapplicationmodul', u'barfoo', u'run', u'class']
[u'code', u'skip', u'four', u'resolvedpointcutdefinitionnul', u'entrybind', u'privat', u'0', u'concret', u'v10', u'string', u'fals', u'void', u'sbtostr', u'concreteaspectcrosscuttingmembersaddtypemungerworldgetweavingsupportmakecflowcounterfieldadd', u'tri']
[u'isourceloc', u'orgaspectjorgeclipsejdtinternalcompilerastabstractmethoddeclarationimport', u'clinit', u'v10', u'getargvarint', u'eclipseshadowworld', u'orgaspectjorgeclipsejdtinternalcompilerastexplicitconstructorcallimport', u'getthisjoinpointstaticpartvar', u'orgaspectjorgeclipsejdtinternalcompilerastallocationexpressionimport', u'aspecttyp', u'orgaspectjweavermemberimport', u'program', u'els', u'might', u'match']
[u'code', u'declarepar', u'orgaspectjajdtinternalcompilerlookupintertypemethodbindingimport', u'go', u'hmmm', u'sbappendswtostr', u'privat', u'orgaspectjorgeclipsejdtinternalcompilerierrorhandlingpolicyimport', u'elsewher', u'0', u'program', u'factoryfromeclipsetypesuperclass', u'staticandinstanceconflictmethodbind', u'tb', u'fielddeclbind']
[u'compil', u'mainstr', u'file', u'foohello', u'modul', u'shouldnt', u'static', u'aspect', u'arg', u'rootstr', u'getfil', u'thiscaus', u'foostr', u'34925', u'persistenceexception']
[u'cflowconcret', u'eachcal', u'withintestajc', u'static', u'aspect', u'arg', u'notmyself', u'execut', u'class', u'pointcut', u'call', u'import', u'public', u'systemoutprintlnthisjoinpoint', u'eachexecut']
[u'global', u'getkind', u'signaturegetparametertypesellipsiscount', u'privat', u'fastmatch', u'anywithannotationtypepattern', u'signaturegetparametertyp', u'elsewher', u'0', u'xlint', u'program', u'signaturegetmodifi', u'v10', u'case', u'string']
[u'code', u'sreadbyt', u'go', u'emptystringarray', u'typevariablesinscop', u'whose', u'privat', u'iffals', u'fastmatch', u'0', u'concret', u'orgaspectjweaverasttest', u'statesymbol', u'case', u'string']
[u'isourceloc', u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'iswithintypeinfogettyp', u'privat', u'typepatternmatchesstaticallytyp', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'pointcut', u'program', u'weavermessagesformat', u'withinpointcuttypepattern']
